Data:    (DD/MM/AAAA)18/5/2019
Alfa: 2.8618421052631575
Palavra: THIRD
Probabilidade: 0.5220588235294118
Alfa: 2.610294117647059
Palavra: AMONG
Probabilidade: 0.5708333333333333
Alfa: 2.8541666666666665
Palavra: ALL
Probabilidade: 0.4337248322147651
Alfa: 2.1686241610738253
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: STATES
Probabilidade: 0.4976958525345622
Alfa: 2.488479262672811
['0.5', 'Says private-sector job growth in 2011 places New Jersey in the top third among all of the states']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.854336047908886
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: RHODE
Probabilidade: 0.572463768115942
Alfa: 2.86231884057971
Palavra: ISLAND
Probabilidade: 0.6083333333333333
Alfa: 3.041666666666666
Palavra: NEARLY
Probabilidade: 0.5726351351351351
Alfa: 2.8631756756756754
Palavra: 9
Probabilidade: 0.48214285714285715
Alfa: 2.4107142857142856
Palavra: PERCENT
Probabilidade: 0.5518259935553169
Alfa: 2.7591299677765844
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: COVERED
Probabilidade: 0.36363636363636365
Alfa: 1.8181818181818181
Palavra: EMPLOYEES
Probabilidade: 0.4753521126760563
Alfa: 2.3767605633802815
Palavra: GO
Probabilidade: 0.4543269230769231
Alfa: 2.2716346153846154
Palavra: OUT
Probabilidade: 0.45018115942028986
Alfa: 2.2509057971014492
Palavra: ON
Probabilidade: 0.43504098360655735
Alfa: 2.1752049180327866
Palavra: SHORT
Probabilidade: 0.45
Alfa: 2.25
Palavra: TERM
Probabilidade: 0.4083333333333333
Alfa: 2.0416666666666665
Palavra: DISABILITY
Probabilidade: 0.5
Alfa: 2.5
Palavra: EVERY
Probabilidade: 0.5085616438356164
Alfa: 2.542808219178082
Palavra: YEAR
Probabilidade: 0.49583333333333335
Alfa: 2.4791666666666665
Palavra: WITH
Probabilidade: 0.4565767284991568
Alfa: 2.282883642495784
Palavra: AN
Probabilidade: 0.45169082125603865
Alfa: 2.258454106280193
Palavra: AVERAGE
Probabilidade: 0.5844594594594594
Alfa: 2.922297297297297
Palavra: OUTAGE
Probabilidade: -1
Alfa: -5.0
Palavra: FROM
Probabilidade: 0.433115823817292
Alfa: 2.16557911908646
Palavra: WORK
Probabilidade: 0.42905405405405406
Alfa: 2.14527027027027
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: ALMOST
Probabilidade: 0.580952380952381
Alfa: 2.9047619047619047
Palavra: 12
Probabilidade: 0.5681818181818182
Alfa: 2.840909090909091
Palavra: WEEKS
Probabilidade: 0.53125
Alfa: 2.65625
Palavra: EACH
Probabilidade: 0.49122807017543857
Alfa: 2.4561403508771926
['0.5', 'In Rhode Island Nearly 9 percent of covered employees go out on short term disability every year with an average outage from work of almost 12 weeks each']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.8330501733316878
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: MILWAUKEE
Probabilidade: 0.43333333333333335
Alfa: 2.1666666666666665
Palavra: COUNTY
Probabilidade: 0.5182926829268293
Alfa: 2.591463414634146
Palavra: EXECUTIVE
Probabilidade: 0.4485294117647059
Alfa: 2.2426470588235294
Palavra: CAN
Probabilidade: 0.4602649006622517
Alfa: 2.301324503311258
Palavra: SELL
Probabilidade: 0.39705882352941174
Alfa: 1.9852941176470587
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: PUBLIC
Probabilidade: 0.4845505617977528
Alfa: 2.422752808988764
Palavra: MUSEUM
Probabilidade: 0.6666666666666666
Alfa: 3.333333333333333
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: AIRPORT
Probabilidade: 0.2708333333333333
Alfa: 1.3541666666666665
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: ZOO
Probabilidade: -1
Alfa: -5.0
Palavra: ALL
Probabilidade: 0.4337248322147651
Alfa: 2.1686241610738253
Palavra: ON
Probabilidade: 0.43504098360655735
Alfa: 2.1752049180327866
Palavra: HIS
Probabilidade: 0.4160714285714286
Alfa: 2.080357142857143
Palavra: OWN
Probabilidade: 0.449438202247191
Alfa: 2.2471910112359548
Palavra: WITHOUT
Probabilidade: 0.4521276595744681
Alfa: 2.2606382978723403
Palavra: COUNTY
Probabilidade: 0.5182926829268293
Alfa: 2.591463414634146
Palavra: BOARD
Probabilidade: 0.40625
Alfa: 2.03125
Palavra: APPROVA
Probabilidade: -1
Alfa: -5.0
['0.75', 'The Milwaukee County executive can sell the public museum the airport and the zoo  all on his own without County Board approva']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.9782938224082747
Palavra: SEN.
Probabilidade: 0.4441489361702128
Alfa: 2.220744680851064
Palavra: OBAMA
Probabilidade: 0.3542056074766355
Alfa: 1.7710280373831773
Palavra: WANTS
Probabilidade: 0.31842105263157894
Alfa: 1.5921052631578947
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: ENACT
Probabilidade: 0.75
Alfa: 3.75
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: SINGLE
Probabilidade: 0.4647887323943662
Alfa: 2.323943661971831
Palavra: LARGEST
Probabilidade: 0.5378787878787878
Alfa: 2.689393939393939
Palavra: TAX
Probabilidade: 0.44092627599243855
Alfa: 2.204631379962193
Palavra: INCREASE
Probabilidade: 0.4
Alfa: 2.0
Palavra: SINCE
Probabilidade: 0.586472602739726
Alfa: 2.93236301369863
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: SECOND
Probabilidade: 0.5869565217391305
Alfa: 2.9347826086956523
Palavra: WORLD
Probabilidade: 0.4835766423357664
Alfa: 2.417883211678832
Palavra: WAR
Probabilidade: 0.45075757575757575
Alfa: 2.2537878787878785
['0', 'Sen. Obama wants to enact the single largest tax increase since the Second World War']
Probabilidade do texto:  0
Probabilidade calculada: 0.7902290902470916
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: 2011
Probabilidade: 0.5518867924528302
Alfa: 2.759433962264151
Palavra: CARLOS
Probabilidade: 0.3333333333333333
Alfa: 1.6666666666666665
Palavra: LPEZ-CANTERA
Probabilidade: -1
Alfa: -5.0
Palavra: STAUNCHLY
Probabilidade: -1
Alfa: -5.0
Palavra: SUPPORTED
Probabilidade: 0.4166666666666667
Alfa: 2.0833333333333335
Palavra: A
Probabilidade: 0.4474003466204506
Alfa: 2.237001733102253
Palavra: FLORIDA
Probabilidade: 0.4970588235294118
Alfa: 2.485294117647059
Palavra: BILL
Probabilidade: 0.3964401294498382
Alfa: 1.9822006472491909
Palavra: MODELED
Probabilidade: 0.25
Alfa: 1.25
Palavra: AFTER
Probabilidade: 0.436046511627907
Alfa: 2.1802325581395348
Palavra: ARIZONAS
Probabilidade: 0.625
Alfa: 3.125
Palavra: IMMIGRATION
Probabilidade: 0.4240506329113924
Alfa: 2.120253164556962
Palavra: LA
Probabilidade: 0.5
Alfa: 2.5
['0.25', 'In 2011 Carlos Lpez-Cantera staunchly supported a Florida bill modeled after Arizonas immigration la']
Probabilidade do texto:  0.25
Probabilidade calculada: 0.8759212021656577
Palavra: SAYS
Probabilidade: 0.41002098635886675
Alfa: 2.0501049317943334
Palavra: THAT
Probabilidade: 0.44490358126721763
Alfa: 2.224517906336088
Palavra: DATA
Probabilidade: 0.3026315789473684
Alfa: 1.513157894736842
Palavra: FROM
Probabilidade: 0.433115823817292
Alfa: 2.16557911908646
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: CENTER
Probabilidade: 0.3541666666666667
Alfa: 1.7708333333333333
Palavra: ON
Probabilidade: 0.43504098360655735
Alfa: 2.1752049180327866
Palavra: BUDGET
Probabilidade: 0.42105263157894735
Alfa: 2.1052631578947367
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: POLICY
Probabilidade: 0.39705882352941174
Alfa: 1.9852941176470587
Palavra: PRIORITIES
Probabilidade: -1
Alfa: -5.0
Palavra: SUGGEST
Probabilidade: 0.4166666666666667
Alfa: 2.0833333333333335
Palavra: THAT
Probabilidade: 0.44490358126721763
Alfa: 2.224517906336088
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: TEXAS
Probabilidade: 0.4871382636655949
Alfa: 2.435691318327974
Palavra: BUDGET
Probabilidade: 0.42105263157894735
Alfa: 2.1052631578947367
Palavra: GAP
Probabilidade: 0.4772727272727273
Alfa: 2.3863636363636362
Palavra: IS
Probabilidade: 0.44385216773276476
Alfa: 2.2192608386638235
Palavra: WORSE
Probabilidade: 0.5416666666666666
Alfa: 2.708333333333333
Palavra: THAN
Probabilidade: 0.5711845102505695
Alfa: 2.8559225512528474
Palavra: NEW
Probabilidade: 0.46127717391304346
Alfa: 2.3063858695652173
Palavra: YORKS
Probabilidade: 0.25
Alfa: 1.25
Palavra: ABOUT
Probabilidade: 0.46439169139465875
Alfa: 2.3219584569732934
Palavra: AS
Probabilidade: 0.45190641247833624
Alfa: 2.2595320623916813
Palavra: BAD
Probabilidade: 0.25
Alfa: 1.25
Palavra: AS
Probabilidade: 0.45190641247833624
Alfa: 2.2595320623916813
Palavra: CALIFORNIAS
Probabilidade: 0.39285714285714285
Alfa: 1.9642857142857142
Palavra: BUT
Probabilidade: 0.4883419689119171
Alfa: 2.4417098445595853
Palavra: NOT
Probabilidade: 0.44188376753507014
Alfa: 2.2094188376753507
Palavra: QUITE
Probabilidade: 0.35
Alfa: 1.7499999999999998
Palavra: UP
Probabilidade: 0.45894160583941607
Alfa: 2.2947080291970803
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: NEW
Probabilidade: 0.46127717391304346
Alfa: 2.3063858695652173
Palavra: JERSEY
Probabilidade: 0.5580357142857143
Alfa: 2.790178571428571
Palavra: LEVELS
Probabilidade: 0.5333333333333333
Alfa: 2.6666666666666665
['0.75', 'Says that data from the Center on Budget and Policy Priorities suggest that the Texas budget gap is worse than New Yorks about as bad as Californias but not quite up to New Jersey levels']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.8800590068650802
Palavra: TWO-THIRDS
Probabilidade: 0.6388888888888888
Alfa: 3.194444444444444
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: PEOPLE
Probabilidade: 0.45348837209302323
Alfa: 2.267441860465116
Palavra: WHO
Probabilidade: 0.4612573099415205
Alfa: 2.306286549707602
Palavra: RECEIVE
Probabilidade: 0.4166666666666667
Alfa: 2.0833333333333335
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: MINIMUM
Probabilidade: 0.5491071428571429
Alfa: 2.7455357142857144
Palavra: WAGE
Probabilidade: 0.5423728813559322
Alfa: 2.711864406779661
Palavra: ARE
Probabilidade: 0.4799890350877193
Alfa: 2.3999451754385963
Palavra: FEMALE
Probabilidade: 0.40625
Alfa: 2.03125
['0.75', 'Two-thirds of the people who receive the minimum wage are female']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.7175094266490959
Palavra: ANY
Probabilidade: 0.48193916349809884
Alfa: 2.409695817490494
Palavra: REPUBLICAN
Probabilidade: 0.4777777777777778
Alfa: 2.388888888888889
Palavra: THAT
Probabilidade: 0.44490358126721763
Alfa: 2.224517906336088
Palavra: HAS
Probabilidade: 0.48376313276026744
Alfa: 2.418815663801337
Palavra: LED
Probabilidade: 0.4921875
Alfa: 2.4609375
Palavra: FOR
Probabilidade: 0.44902482269503546
Alfa: 2.2451241134751774
Palavra: TWO
Probabilidade: 0.46964285714285714
Alfa: 2.3482142857142856
Palavra: MONTHS
Probabilidade: 0.5993150684931506
Alfa: 2.996575342465753
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: LED
Probabilidade: 0.4921875
Alfa: 2.4609375
Palavra: EVERY
Probabilidade: 0.5085616438356164
Alfa: 2.542808219178082
Palavra: STATE
Probabilidade: 0.4893700787401575
Alfa: 2.446850393700787
Palavra: HAS
Probabilidade: 0.48376313276026744
Alfa: 2.418815663801337
Palavra: WON
Probabilidade: 0.6532258064516129
Alfa: 3.266129032258064
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: GOP
Probabilidade: 0.4827586206896552
Alfa: 2.413793103448276
Palavra: NOMINATION
Probabilidade: 0.5909090909090909
Alfa: 2.9545454545454546
['0.5', 'Any Republican that has led for two months and led every state has won the GOP nomination']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.9400686662681245
Palavra: BOTH
Probabilidade: 0.43333333333333335
Alfa: 2.1666666666666665
Palavra: MCCAIN
Probabilidade: 0.6193181818181818
Alfa: 3.0965909090909087
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: BUSH
Probabilidade: 0.5262096774193549
Alfa: 2.631048387096774
Palavra: FAVOR
Probabilidade: 0.3088235294117647
Alfa: 1.5441176470588236
Palavra: TAX
Probabilidade: 0.44092627599243855
Alfa: 2.204631379962193
Palavra: BREAKS
Probabilidade: 0.4375
Alfa: 2.1875
Palavra: FOR
Probabilidade: 0.44902482269503546
Alfa: 2.2451241134751774
Palavra: OIL
Probabilidade: 0.4915254237288136
Alfa: 2.457627118644068
Palavra: COMPANIES
Probabilidade: 0.5
Alfa: 2.5
['0', 'Both McCain and Bush favor tax breaks for oil companies']
Probabilidade do texto:  0
Probabilidade calculada: 0.8501196659423349
Palavra: 1
Probabilidade: 0.5294117647058824
Alfa: 2.6470588235294117
Palavra: PERCENT
Probabilidade: 0.5518259935553169
Alfa: 2.7591299677765844
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: CANDIDATES
Probabilidade: 0.532608695652174
Alfa: 2.6630434782608696
Palavra: THAT
Probabilidade: 0.44490358126721763
Alfa: 2.224517906336088
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: NATIONAL
Probabilidade: 0.5107913669064749
Alfa: 2.553956834532374
Palavra: RIFLE
Probabilidade: 0.45
Alfa: 2.25
Palavra: ASSOCIATION
Probabilidade: 0.55
Alfa: 2.75
Palavra: ENDORSED
Probabilidade: 0.3392857142857143
Alfa: 1.6964285714285714
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: 2012
Probabilidade: 0.39473684210526316
Alfa: 1.9736842105263157
Palavra: WON
Probabilidade: 0.6532258064516129
Alfa: 3.266129032258064
['0', '1 percent of candidates that the National Rifle Association endorsed in 2012 won']
Probabilidade do texto:  0
Probabilidade calculada: 0.9790088342266554
Palavra: SAYS
Probabilidade: 0.41002098635886675
Alfa: 2.0501049317943334
Palavra: DONALD
Probabilidade: 0.46875
Alfa: 2.34375
Palavra: TRUMPS
Probabilidade: 0.30357142857142855
Alfa: 1.5178571428571426
Palavra: POLLING
Probabilidade: 0.6875
Alfa: 3.4375
Palavra: NUMBERS
Probabilidade: 0.36428571428571427
Alfa: 1.8214285714285712
Palavra: SHOW
Probabilidade: 0.4342105263157895
Alfa: 2.1710526315789473
Palavra: THAT
Probabilidade: 0.44490358126721763
Alfa: 2.224517906336088
Palavra: HES
Probabilidade: 0.49038461538461536
Alfa: 2.4519230769230766
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: HIGHEST
Probabilidade: 0.6048387096774194
Alfa: 3.0241935483870965
Palavra: WITH
Probabilidade: 0.4565767284991568
Alfa: 2.282883642495784
Palavra: HISPANICS
Probabilidade: 0.65625
Alfa: 3.28125
Palavra: THAT
Probabilidade: 0.44490358126721763
Alfa: 2.224517906336088
Palavra: ANY
Probabilidade: 0.48193916349809884
Alfa: 2.409695817490494
Palavra: REPUBLICAN
Probabilidade: 0.4777777777777778
Alfa: 2.388888888888889
Palavra: HAS
Probabilidade: 0.48376313276026744
Alfa: 2.418815663801337
Palavra: EVER
Probabilidade: 0.4212328767123288
Alfa: 2.106164383561644
Palavra: BEEN
Probabilidade: 0.45788770053475936
Alfa: 2.2894385026737964
['0', 'Says Donald Trumps polling numbers show that hes the highest with Hispanics that any Republican has ever been']
Probabilidade do texto:  0
Probabilidade calculada: 0.8187548929449873
Palavra: MARCO
Probabilidade: 0.47368421052631576
Alfa: 2.3684210526315788
Palavra: RUBIO
Probabilidade: 0.4935897435897436
Alfa: 2.467948717948718
Palavra: WANTS
Probabilidade: 0.31842105263157894
Alfa: 1.5921052631578947
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: RAISE
Probabilidade: 0.34598214285714285
Alfa: 1.7299107142857142
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: SOCIAL
Probabilidade: 0.390495867768595
Alfa: 1.952479338842975
Palavra: SECURITY
Probabilidade: 0.3808724832214765
Alfa: 1.9043624161073824
Palavra: RETIREMENT
Probabilidade: 0.2361111111111111
Alfa: 1.1805555555555554
Palavra: AGE
Probabilidade: 0.3333333333333333
Alfa: 1.6666666666666665
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: CUT
Probabilidade: 0.4627659574468085
Alfa: 2.313829787234042
Palavra: BENEFITS
Probabilidade: 0.41509433962264153
Alfa: 2.0754716981132075
['0.5', 'Marco Rubio wants to raise the Social Security retirement age and cut benefits']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.735294625857906
Palavra: DISCRETIONARY
Probabilidade: 0.59375
Alfa: 2.96875
Palavra: SPENDING
Probabilidade: 0.5225988700564972
Alfa: 2.6129943502824857
Palavra: HAS
Probabilidade: 0.48376313276026744
Alfa: 2.418815663801337
Palavra: INCREASED
Probabilidade: 0.4742647058823529
Alfa: 2.3713235294117645
Palavra: OVER
Probabilidade: 0.43967828418230565
Alfa: 2.1983914209115283
Palavra: 20-SOME
Probabilidade: -1
Alfa: -5.0
Palavra: PERCENT
Probabilidade: 0.5518259935553169
Alfa: 2.7591299677765844
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: TWO
Probabilidade: 0.46964285714285714
Alfa: 2.3482142857142856
Palavra: YEARS
Probabilidade: 0.48890063424947144
Alfa: 2.4445031712473573
Palavra: IF
Probabilidade: 0.4187956204379562
Alfa: 2.093978102189781
Palavra: YOU
Probabilidade: 0.44340796019900497
Alfa: 2.2170398009950247
Palavra: DONT
Probabilidade: 0.41156462585034015
Alfa: 2.0578231292517004
Palavra: INCLUDE
Probabilidade: 0.3333333333333333
Alfa: 1.6666666666666665
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: STIMULUS.
Probabilidade: 0.0
Alfa: 0.0
Palavra: IF
Probabilidade: 0.4187956204379562
Alfa: 2.093978102189781
Palavra: YOU
Probabilidade: 0.44340796019900497
Alfa: 2.2170398009950247
Palavra: PUT
Probabilidade: 0.4967948717948718
Alfa: 2.483974358974359
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: STIMULUS
Probabilidade: 0.36419753086419754
Alfa: 1.8209876543209875
Palavra: ITS
Probabilidade: 0.48713235294117646
Alfa: 2.4356617647058822
Palavra: OVER
Probabilidade: 0.43967828418230565
Alfa: 2.1983914209115283
Palavra: 80
Probabilidade: 0.5285714285714286
Alfa: 2.642857142857143
Palavra: PERCENT
Probabilidade: 0.5518259935553169
Alfa: 2.7591299677765844
['0.5', 'Discretionary spending has increased over 20-some percent in two years if you dont include the stimulus. If you put in the stimulus its over 80 percent']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.9020906968322855
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: UNIVERSITY
Probabilidade: 0.5297619047619048
Alfa: 2.6488095238095237
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: WISCONSIN-MILWAUKEE
Probabilidade: 0.0
Alfa: 0.0
Palavra: HAS
Probabilidade: 0.48376313276026744
Alfa: 2.418815663801337
Palavra: 2.8
Probabilidade: 0.25
Alfa: 1.25
Palavra: STUDENTS
Probabilidade: 0.4965753424657534
Alfa: 2.4828767123287667
Palavra: PER
Probabilidade: 0.5064102564102564
Alfa: 2.532051282051282
Palavra: FACULTY
Probabilidade: 0.85
Alfa: 4.25
Palavra: MEMBER
Probabilidade: 0.44166666666666665
Alfa: 2.208333333333333
Palavra: TIED
Probabilidade: 0.3333333333333333
Alfa: 1.6666666666666665
Palavra: FOR
Probabilidade: 0.44902482269503546
Alfa: 2.2451241134751774
Palavra: SECOND-LOWEST
Probabilidade: 0.25
Alfa: 1.25
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: ITS
Probabilidade: 0.48713235294117646
Alfa: 2.4356617647058822
Palavra: HISTORY
Probabilidade: 0.4722222222222222
Alfa: 2.3611111111111107
Palavra: SINCE
Probabilidade: 0.586472602739726
Alfa: 2.93236301369863
Palavra: 1994
Probabilidade: 0.6428571428571429
Alfa: 3.2142857142857144
['0', 'The University of Wisconsin-Milwaukee has 2.8 students per faculty member tied for second-lowest in its history since 1994']
